Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Andre Dawson,32,CHC,NL,4.0,153,662,621,90,178,24,2,49,137,11,3,32,103
Mark McGwire,23,OAK,AL,5.1,151,641,557,97,161,28,4,49,118,1,1,71,131
George Bell,27,TOR,AL,5.0,156,667,610,111,188,32,4,47,134,5,1,39,75
Dale Murphy,31,ATL,NL,7.7,159,693,566,115,167,27,1,44,105,16,6,115,136
Darryl Strawberry*,25,NYM,NL,6.4,154,640,532,108,151,32,5,39,104,36,12,97,122
Eric Davis,25,CIN,NL,7.9,129,562,474,120,139,23,4,37,100,50,6,84,134
Howard Johnson#,26,NYM,NL,4.4,157,645,554,93,147,22,1,36,99,32,10,83,113
Jack Clark,31,STL,NL,5.4,131,559,419,93,120,23,1,35,106,1,2,136,139
Will Clark*,23,SFG,NL,4.2,150,588,529,89,163,29,5,35,91,5,17,49,98
Mike Schmidt,37,PHI,NL,6.1,147,613,522,88,153,28,0,35,113,2,1,83,80
Darrell Evans*,40,DET,AL,4.9,150,609,499,90,128,20,0,34,99,6,5,100,84
Dwight Evans,35,BOS,AL,4.8,154,657,541,109,165,37,2,34,123,4,6,106,98
Kent Hrbek*,27,MIN,AL,4.0,143,566,477,85,136,20,1,34,90,5,2,84,60
Wally Joyner*,25,CAL,AL,4.1,149,653,564,100,161,33,1,34,117,8,2,72,64
Danny Tartabull,24,KCR,AL,2.2,158,667,582,95,180,27,3,34,101,9,4,79,136
Cory Snyder,24,CLE,AL,-0.4,157,615,577,74,136,24,2,33,82,5,1,31,166
Tom Brunansky,26,MIN,AL,2.5,155,614,532,83,138,22,2,32,85,11,11,74,104
Joe Carter,27,CLE,AL,1.5,149,629,588,83,155,27,2,32,106,31,6,27,105
Brook Jacoby,27,CLE,AL,4.2,155,620,540,73,162,26,4,32,69,2,3,75,73
Matt Nokes*,23,DET,AL,3.4,135,508,461,69,133,14,2,32,87,2,1,35,70
Mike Pagliarulo*,27,NYY,AL,1.6,150,582,522,76,122,26,3,32,87,1,3,53,111
Larry Parrish,33,TEX,AL,1.2,152,613,557,79,149,22,1,32,100,3,1,49,154
José Canseco,22,OAK,AL,1.6,159,691,630,81,162,35,3,31,113,15,3,50,157
Gary Gaetti,28,MIN,AL,2.4,154,628,584,95,150,36,2,31,109,10,7,37,92
Larry Sheets*,27,BAL,AL,2.5,135,508,469,74,148,23,0,31,94,1,1,31,67
Don Mattingly*,26,NYY,AL,5.1,141,630,569,93,186,38,2,30,115,1,4,51,38
Eddie Murray#,31,BAL,AL,3.9,160,694,618,89,171,28,3,30,91,1,2,73,80
Rubén Sierra#,21,TEX,AL,1.0,158,696,643,97,169,35,4,30,109,16,11,39,114
Alvin Davis*,26,SEA,AL,2.1,157,662,580,86,171,37,2,29,100,0,0,72,84
Brian Downing,36,CAL,AL,4.0,155,695,567,110,154,29,3,29,77,5,5,106,85
Kevin McReynolds,27,NYM,NL,2.6,151,639,590,86,163,32,5,29,95,14,1,39,70
Jesse Barfield,27,TOR,AL,4.7,159,654,590,89,155,25,3,28,84,3,5,58,141
Iván Calderón,25,CHW,AL,4.2,144,607,542,93,159,38,2,28,83,10,5,60,109
Rob Deer,26,MIL,AL,2.0,134,566,474,71,113,15,2,28,80,12,4,86,186
Kirby Puckett,27,MIN,AL,4.2,157,668,624,96,207,32,5,28,99,12,7,32,91
Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Juan Samuel,26,PHI,NL,3.7,160,726,655,113,178,37,15,28,100,35,15,60,162
Alan Trammell,29,DET,AL,8.2,151,668,597,109,205,34,3,28,105,21,2,60,47
Glenn Davis,26,HOU,NL,1.7,151,635,578,70,145,35,2,27,93,4,1,47,84
Leon Durham*,29,CHC,NL,1.4,131,492,439,70,120,22,1,27,63,2,2,51,92
Pedro Guerrero,31,LAD,NL,4.7,152,630,545,89,184,25,2,27,89,9,7,74,85
Pete Incaviglia,23,TEX,AL,2.1,139,563,509,85,138,26,4,27,80,9,3,48,168
Keith Moreland,33,CHC,NL,1.4,153,614,563,63,150,29,1,27,88,3,3,39,66
Ken Phelps*,32,SEA,AL,2.5,120,424,332,68,86,13,1,27,68,1,1,80,75
Cal Ripken Jr.,26,BAL,AL,3.3,162,717,624,97,157,28,3,27,98,3,5,81,77
Ozzie Virgil,30,ATL,NL,2.0,123,486,429,57,106,13,1,27,72,0,1,47,81
Greg Walker*,27,CHW,AL,1.9,157,652,566,85,145,33,2,27,94,2,1,75,112
Dave Winfield,35,NYY,AL,1.8,156,655,575,83,158,22,1,27,97,5,6,76,96
Kal Daniels*,23,CIN,NL,4.2,108,430,368,73,123,24,1,26,64,26,8,60,62
Lloyd Moseby*,27,TOR,AL,4.0,155,670,592,106,167,27,4,26,96,39,7,70,124
Dave Parker*,36,CIN,NL,-1.2,153,647,589,77,149,28,0,26,97,7,3,44,104
Tim Wallach,29,MON,NL,4.3,153,644,593,89,177,42,4,26,123,9,5,37,98
Barry Bonds*,22,PIT,NL,5.8,150,611,551,99,144,34,9,25,59,32,10,54,88
Dale Sveum#,23,MIL,AL,0.6,153,586,535,86,135,27,3,25,95,2,6,40,133
Steve Balboni,30,KCR,AL,-0.9,121,425,386,44,80,11,1,24,60,0,0,34,97
Wade Boggs*,29,BOS,AL,8.3,147,667,551,108,200,40,6,24,89,1,3,105,48
Chili Davis#,27,SFG,NL,1.6,149,578,500,80,125,22,1,24,76,16,9,72,109
Kirk Gibson*,30,DET,AL,4.3,128,568,487,95,135,25,3,24,79,26,7,71,117
Jim Presley,25,SEA,AL,1.1,152,622,575,78,142,23,6,24,88,2,0,38,157
Devon White#,24,CAL,AL,5.6,159,696,639,103,168,33,5,24,87,32,11,39,135
Carlton Fisk,39,CHW,AL,3.1,135,508,454,68,116,22,1,23,71,1,4,39,72
